Segment,Handles_or_Base_Length,Control_Polygon_Perimeter_Average,Perimeter_Average_Error,Threshold_1_Length
1000_1000__1000_1000,1000,1000,0,1000
1000_1000__1500_1000,1000,1000,0,1000
1000_1000__2000_1000,1000,1000,0,1000
1500_1000__1000_1000,1500,1500,1000,1000
1500_1000__1500_1000,1000,1000,0,1000
1500_1000__2000_1000,1000,1000,0,1000
2000_1000__1000_1000,2000,2000,2000,1000
2000_1000__1500_1000,1500,1500,1000,1000
2000_1000__2000_1000,1000,1000,0,1000
1500_1000__500_1000,2000,2000,2000,1062.5
2500_1000__1500_1000,2000,2000,2000,1062.5
1276_1276__1724_1276,1000,1114.322943,228.6458864,1110.789113
1500_500__1500_1000,1207.106781,1353.553391,707.1067812,1120.243776
1500_1000__1500_500,1207.106781,1353.553391,707.1067812,1120.243776
1500_1000__1500_1500,1207.106781,1353.553391,707.1067812,1120.243776
1500_1500__1500_1000,1207.106781,1353.553391,707.1067812,1120.243776
1000_1000__1500_500,1000,1207.106781,414.2135624,1121.743658
1000_1000__1500_1500,1000,1207.106781,414.2135624,1121.743658
1500_500__2000_1000,1000,1207.106781,414.2135624,1121.743658
1500_1500__2000_1000,1000,1207.106781,414.2135624,1121.743658
1500_1000__1000_500,1618.033989,1662.570385,1325.14077,1129.854372
1500_1000__1000_1500,1618.033989,1662.570385,1325.14077,1129.854372
2000_500__1500_1000,1618.033989,1662.570385,1325.14077,1129.854372
2000_1500__1500_1000,1618.033989,1662.570385,1325.14077,1129.854372
1500_500__1000_1000,1707.106781,1707.106781,1414.213562,1141.980613
1500_1500__1000_1000,1707.106781,1707.106781,1414.213562,1141.980613
2000_1000__1500_500,1707.106781,1707.106781,1414.213562,1141.980613
2000_1000__1500_1500,1707.106781,1707.106781,1414.213562,1141.980613
1000_1000__1000_500,1118.033989,1309.016994,618.0339887,1156.472933
1000_1000__1000_1500,1118.033989,1309.016994,618.0339887,1156.472933
2000_500__2000_1000,1118.033989,1309.016994,618.0339887,1156.472933
2000_1500__2000_1000,1118.033989,1309.016994,618.0339887,1156.472933
1000_1000__500_1000,1500,1500,1000,1159.881592
2500_1000__2000_1000,1500,1500,1000,1159.881592
2000_500__1000_1000,2118.033989,2118.033989,2236.067977,1165.05429
2000_1000__1000_500,2118.033989,2118.033989,2236.067977,1165.05429
2000_1000__1000_1500,2118.033989,2118.033989,2236.067977,1165.05429
2000_1500__1000_1000,2118.033989,2118.033989,2236.067977,1165.05429
1000_500__2000_1000,1000,1309.016994,618.0339887,1169.583032
1000_1000__2000_500,1000,1309.016994,618.0339887,1169.583032
1000_1000__2000_1500,1000,1309.016994,618.0339887,1169.583032
1000_1500__2000_1000,1000,1309.016994,618.0339887,1169.583032
2000_1000__500_1000,2500,2500,3000,1169.677734
2500_1000__1000_1000,2500,2500,3000,1169.677734
1500_500__1500_1500,1414.213562,1707.106781,1414.213562,1185.494341
1500_1500__1500_500,1414.213562,1707.106781,1414.213562,1185.494341
1000_500__1500_1000,1000,1353.553391,707.1067812,1190.136028
1000_1500__1500_1000,1000,1353.553391,707.1067812,1190.136028
1500_1000__2000_500,1000,1353.553391,707.1067812,1190.136028
1500_1000__2000_1500,1000,1353.553391,707.1067812,1190.136028
500_1000__2000_1000,1000,1500,1000,1202.484131
1000_1000__2500_1000,1000,1500,1000,1202.484131
1500_500__1000_1500,1825.14077,1971.587379,1943.174759,1217.533197
1500_1500__1000_500,1825.14077,1971.587379,1943.174759,1217.533197
2000_500__1500_1500,1825.14077,1971.587379,1943.174759,1217.533197
2000_1500__1500_500,1825.14077,1971.587379,1943.174759,1217.533197
1000_500__1500_1500,1207.106781,1662.570385,1325.14077,1226.788116
1000_1500__1500_500,1207.106781,1662.570385,1325.14077,1226.788116
1500_500__2000_1500,1207.106781,1662.570385,1325.14077,1226.788116
1500_1500__2000_500,1207.106781,1662.570385,1325.14077,1226.788116
1500_1000__500_500,2081.13883,2099.586409,2199.172819,1236.792629
1500_1000__500_1500,2081.13883,2099.586409,2199.172819,1236.792629
2500_500__1500_1000,2081.13883,2099.586409,2199.172819,1236.792629
2500_1500__1500_1000,2081.13883,2099.586409,2199.172819,1236.792629
1000_500__1000_1000,1500,1500,1000,1237.393185
1000_1500__1000_1000,1500,1500,1000,1237.393185
2000_1000__2000_500,1500,1500,1000,1237.393185
2000_1000__2000_1500,1500,1500,1000,1237.393185
1000_500__2000_1500,1000,1707.106781,1414.213562,1250.892876
1000_1500__2000_500,1000,1707.106781,1414.213562,1250.892876
1500_500__500_1000,2207.106781,2162.570385,2325.14077,1257.141627
1500_1500__500_1000,2207.106781,2162.570385,2325.14077,1257.141627
2500_1000__1500_500,2207.106781,2162.570385,2325.14077,1257.141627
2500_1000__1500_1500,2207.106781,2162.570385,2325.14077,1257.141627
2000_500__1000_1500,2236.067977,2325.14077,2650.28154,1268.12069
2000_1500__1000_500,2236.067977,2325.14077,2650.28154,1268.12069
1000_500__1000_1500,1618.033989,1809.016994,1618.033989,1270.822241
1000_1500__1000_500,1618.033989,1809.016994,1618.033989,1270.822241
2000_500__2000_1500,1618.033989,1809.016994,1618.033989,1270.822241
2000_1500__2000_500,1618.033989,1809.016994,1618.033989,1270.822241
500_1000__1500_1000,1000,1500,1000,1272.460938
1500_1000__2500_1000,1000,1500,1000,1272.460938
2000_500__1000_500,2236.067977,2118.033989,2236.067977,1272.54198
2000_1500__1000_1500,2236.067977,2118.033989,2236.067977,1272.54198
1500_500__1500_500,1414.213562,1207.106781,414.2135624,1274.307433
1500_1500__1500_1500,1414.213562,1207.106781,414.2135624,1274.307433
1500_500__1000_500,1825.14077,1662.570385,1325.14077,1278.995238
1500_1500__1000_1500,1825.14077,1662.570385,1325.14077,1278.995238
2000_500__1500_500,1825.14077,1662.570385,1325.14077,1278.995238
2000_1500__1500_1500,1825.14077,1662.570385,1325.14077,1278.995238
2000_1000__500_500,2581.13883,2581.13883,3162.27766,1310.882899
2000_1000__500_1500,2581.13883,2581.13883,3162.27766,1310.882899
2500_500__1000_1000,2581.13883,2581.13883,3162.27766,1310.882899
2500_1500__1000_1000,2581.13883,2581.13883,3162.27766,1310.882899
1000_1000__500_500,1581.13883,1644.122806,1288.245611,1315.530481
1000_1000__500_1500,1581.13883,1644.122806,1288.245611,1315.530481
2500_500__2000_1000,1581.13883,1644.122806,1288.245611,1315.530481
2500_1500__2000_1000,1581.13883,1644.122806,1288.245611,1315.530481
2000_500__500_1000,2618.033989,2599.586409,3199.172819,1318.914739
2000_1500__500_1000,2618.033989,2599.586409,3199.172819,1318.914739
2500_1000__1000_500,2618.033989,2599.586409,3199.172819,1318.914739
2500_1000__1000_1500,2618.033989,2599.586409,3199.172819,1318.914739
500_1000__2500_1000,1000,2000,2000,1323.532104
1500_500__500_1500,2288.245611,2351.229587,2702.459174,1332.374921
1500_1500__500_500,2288.245611,2351.229587,2702.459174,1332.374921
2500_500__1500_1500,2288.245611,2351.229587,2702.459174,1332.374921
2500_1500__1500_500,2288.245611,2351.229587,2702.459174,1332.374921
1500_1000__0_1000,2500,2500,3000,1344.696045
3000_1000__1500_1000,2500,2500,3000,1344.696045
500_500__2000_1000,1000,1644.122806,1288.245611,1352.130199
500_1500__2000_1000,1000,1644.122806,1288.245611,1352.130199
1000_1000__2500_500,1000,1644.122806,1288.245611,1352.130199
1000_1000__2500_1500,1000,1644.122806,1288.245611,1352.130199
1000_500__1500_500,1207.106781,1353.553391,707.1067812,1354.755116
1000_1500__1500_1500,1207.106781,1353.553391,707.1067812,1354.755116
1500_500__2000_500,1207.106781,1353.553391,707.1067812,1354.755116
1500_1500__2000_1500,1207.106781,1353.553391,707.1067812,1354.755116
500_1000__2000_500,1000,1790.569415,1581.13883,1369.582792
500_1000__2000_1500,1000,1790.569415,1581.13883,1369.582792
1000_500__2500_1000,1000,1790.569415,1581.13883,1369.582792
1000_1500__2500_1000,1000,1790.569415,1581.13883,1369.582792
2500_1000__500_1000,3000,3000,4000,1377.929688
1000_500__500_1000,2000,1853.553391,1707.106781,1383.461408
1000_1500__500_1000,2000,1853.553391,1707.106781,1383.461408
2500_1000__2000_500,2000,1853.553391,1707.106781,1383.461408
2500_1000__2000_1500,2000,1853.553391,1707.106781,1383.461408
1500_500__500_500,2288.245611,2144.122806,2288.245611,1385.410525
1500_1500__500_1500,2288.245611,2144.122806,2288.245611,1385.410525
2500_500__1500_500,2288.245611,2144.122806,2288.245611,1385.410525
2500_1500__1500_1500,2288.245611,2144.122806,2288.245611,1385.410525
500_1000__1000_1000,1500,1500,1000,1391.387939
2000_1000__2500_1000,1500,1500,1000,1391.387939
1000_500__2000_500,1000,1500,1000,1394.656781
1000_1500__2000_1500,1000,1500,1000,1394.656781
1000_500__1000_500,1618.033989,1309.016994,618.0339887,1396.775228
1000_1500__1000_1500,1618.033989,1309.016994,618.0339887,1396.775228
2000_500__2000_500,1618.033989,1309.016994,618.0339887,1396.775228
2000_1500__2000_1500,1618.033989,1309.016994,618.0339887,1396.775228
500_1000__1500_500,1207.106781,1662.570385,1325.14077,1397.093758
500_1000__1500_1500,1207.106781,1662.570385,1325.14077,1397.093758
1500_500__2500_1000,1207.106781,1662.570385,1325.14077,1397.093758
1500_1500__2500_1000,1207.106781,1662.570385,1325.14077,1397.093758
1500_0__1500_1000,1618.033989,1809.016994,1618.033989,1397.970498
1500_1000__1500_0,1618.033989,1809.016994,1618.033989,1397.970498
1500_1000__1500_2000,1618.033989,1809.016994,1618.033989,1397.970498
1500_2000__1500_1000,1618.033989,1809.016994,1618.033989,1397.970498
1000_1000__1500_0,1118.033989,1618.033989,1236.067977,1401.289835
1000_1000__1500_2000,1118.033989,1618.033989,1236.067977,1401.289835
1500_0__2000_1000,1118.033989,1618.033989,1236.067977,1401.289835
1500_2000__2000_1000,1118.033989,1618.033989,1236.067977,1401.289835
2000_500__500_1500,2699.172819,2750.974228,3501.948457,1404.504669
2000_1500__500_500,2699.172819,2750.974228,3501.948457,1404.504669
2500_500__1000_1500,2699.172819,2750.974228,3501.948457,1404.504669
2500_1500__1000_500,2699.172819,2750.974228,3501.948457,1404.504669
1500_1000__1000_0,1914.213562,2016.123776,2032.247551,1409.243993
1500_1000__1000_2000,1914.213562,2016.123776,2032.247551,1409.243993
2000_0__1500_1000,1914.213562,2016.123776,2032.247551,1409.243993
2000_2000__1500_1000,1914.213562,2016.123776,2032.247551,1409.243993
500_500__2000_1500,1207.106781,2004.941209,2009.882419,1412.148177
500_1500__2000_500,1207.106781,2004.941209,2009.882419,1412.148177
1000_500__2500_1500,1207.106781,2004.941209,2009.882419,1412.148177
1000_1500__2500_500,1207.106781,2004.941209,2009.882419,1412.148177
500_500__1500_1000,1207.106781,1662.570385,1325.14077,1414.83225
500_1500__1500_1000,1207.106781,1662.570385,1325.14077,1414.83225
1500_1000__2500_500,1207.106781,1662.570385,1325.14077,1414.83225
1500_1000__2500_1500,1207.106781,1662.570385,1325.14077,1414.83225
1500_0__1500_1500,1825.14077,2162.570385,2325.14077,1414.839402
1500_500__1500_2000,1825.14077,2162.570385,2325.14077,1414.839402
1500_1500__1500_0,1825.14077,2162.570385,2325.14077,1414.839402
1500_2000__1500_500,1825.14077,2162.570385,2325.14077,1414.839402
1000_500__1500_2000,1618.033989,2099.586409,2199.172819,1428.542068
1000_1500__1500_0,1618.033989,2099.586409,2199.172819,1428.542068
1500_0__2000_1500,1618.033989,2099.586409,2199.172819,1428.542068
1500_2000__2000_500,1618.033989,2099.586409,2199.172819,1428.542068
500_500__1500_1500,1414.213562,1914.213562,1828.427125,1435.672171
500_1500__1500_500,1414.213562,1914.213562,1828.427125,1435.672171
1500_500__2500_1500,1414.213562,1914.213562,1828.427125,1435.672171
1500_1500__2500_500,1414.213562,1914.213562,1828.427125,1435.672171
1500_500__1000_2000,2121.320344,2351.229587,2702.459174,1439.07517
1500_1500__1000_0,2121.320344,2351.229587,2702.459174,1439.07517
2000_0__1500_1500,2121.320344,2351.229587,2702.459174,1439.07517
2000_2000__1500_500,2121.320344,2351.229587,2702.459174,1439.07517
1000_1000__1000_0,1414.213562,1707.106781,1414.213562,1443.321414
1000_1000__1000_2000,1414.213562,1707.106781,1414.213562,1443.321414
2000_0__2000_1000,1414.213562,1707.106781,1414.213562,1443.321414
2000_2000__2000_1000,1414.213562,1707.106781,1414.213562,1443.321414
2000_500__500_500,2699.172819,2599.586409,3199.172819,1444.155238
2000_1500__500_1500,2699.172819,2599.586409,3199.172819,1444.155238
2500_500__1000_500,2699.172819,2599.586409,3199.172819,1444.155238
2500_1500__1000_1500,2699.172819,2599.586409,3199.172819,1444.155238
1500_0__1000_1000,2118.033989,2118.033989,2236.067977,1445.690958
1500_2000__1000_1000,2118.033989,2118.033989,2236.067977,1445.690958
2000_1000__1500_0,2118.033989,2118.033989,2236.067977,1445.690958
2000_1000__1500_2000,2118.033989,2118.033989,2236.067977,1445.690958
1000_500__500_1500,2081.13883,2099.586409,2199.172819,1449.542229
1000_1500__500_500,2081.13883,2099.586409,2199.172819,1449.542229
2500_500__2000_1500,2081.13883,2099.586409,2199.172819,1449.542229
2500_1500__2000_500,2081.13883,2099.586409,2199.172819,1449.542229
2000_0__1000_1000,2414.213562,2414.213562,2828.427125,1458.339885
2000_1000__1000_0,2414.213562,2414.213562,2828.427125,1458.339885
2000_1000__1000_2000,2414.213562,2414.213562,2828.427125,1458.339885
2000_2000__1000_1000,2414.213562,2414.213562,2828.427125,1458.339885
1000_0__2000_1000,1000,1707.106781,1414.213562,1458.408208
1000_1000__2000_0,1000,1707.106781,1414.213562,1458.408208
1000_1000__2000_2000,1000,1707.106781,1414.213562,1458.408208
1000_2000__2000_1000,1000,1707.106781,1414.213562,1458.408208
2000_1000__0_1000,3000,3000,4000,1461.006165
3000_1000__1000_1000,3000,3000,4000,1461.006165
1000_500__1000_2000,1914.213562,2207.106781,2414.213562,1470.867426
1000_1500__1000_0,1914.213562,2207.106781,2414.213562,1470.867426
2000_0__2000_1500,1914.213562,2207.106781,2414.213562,1470.867426
2000_2000__2000_500,1914.213562,2207.106781,2414.213562,1470.867426
1500_0__1000_1500,2236.067977,2408.603404,2817.206808,1472.993281
1500_2000__1000_500,2236.067977,2408.603404,2817.206808,1472.993281
2000_500__1500_2000,2236.067977,2408.603404,2817.206808,1472.993281
2000_1500__1500_0,2236.067977,2408.603404,2817.206808,1472.993281
1000_0__2000_1500,1500,2151.387819,2302.775638,1478.150679
1000_500__2000_2000,1500,2151.387819,2302.775638,1478.150679
1000_1500__2000_0,1500,2151.387819,2302.775638,1478.150679
1000_2000__2000_500,1500,2151.387819,2302.775638,1478.150679
500_500__2500_1000,1207.106781,2134.329797,2268.659594,1479.291484
500_1000__2500_500,1207.106781,2134.329797,2268.659594,1479.291484
500_1000__2500_1500,1207.106781,2134.329797,2268.659594,1479.291484
500_1500__2500_1000,1207.106781,2134.329797,2268.659594,1479.291484
1000_0__1500_1500,1707.106781,2144.122806,2288.245611,1482.756265
1000_2000__1500_500,1707.106781,2144.122806,2288.245611,1482.756265
1500_500__2000_2000,1707.106781,2144.122806,2288.245611,1482.756265
1500_1500__2000_0,1707.106781,2144.122806,2288.245611,1482.756265
1000_0__1500_1000,1500,1809.016994,1618.033989,1484.132381
1000_2000__1500_1000,1500,1809.016994,1618.033989,1484.132381
1500_1000__2000_0,1500,1809.016994,1618.033989,1484.132381
1500_1000__2000_2000,1500,1809.016994,1618.033989,1484.132381
1500_1000__0_500,2561.552813,2571.345821,3142.691643,1488.006632
1500_1000__0_1500,2561.552813,2571.345821,3142.691643,1488.006632
3000_500__1500_1000,2561.552813,2571.345821,3142.691643,1488.006632
3000_1500__1500_1000,2561.552813,2571.345821,3142.691643,1488.006632
2500_500__500_1000,3081.13883,3071.345821,4142.691643,1493.523198
2500_1000__500_500,3081.13883,3071.345821,4142.691643,1493.523198
2500_1000__500_1500,3081.13883,3071.345821,4142.691643,1493.523198
2500_1500__500_1000,3081.13883,3071.345821,4142.691643,1493.523198
1000_1000__0_1000,2000,2000,2000,1500
3000_1000__2000_1000,2000,2000,2000,1500
2000_0__1000_1500,2532.247551,2667.511594,3335.023189,1503.021188
2000_500__1000_2000,2532.247551,2667.511594,3335.023189,1503.021188
2000_1500__1000_0,2532.247551,2667.511594,3335.023189,1503.021188
2000_2000__1000_500,2532.247551,2667.511594,3335.023189,1503.021188
500_1000__1000_500,1618.033989,1662.570385,1325.14077,1513.204454
500_1000__1000_1500,1618.033989,1662.570385,1325.14077,1513.204454
2000_500__2500_1000,1618.033989,1662.570385,1325.14077,1513.204454
2000_1500__2500_1000,1618.033989,1662.570385,1325.14077,1513.204454
1500_1000__500_0,2302.775638,2358.4946,2716.9892,1518.853817
1500_1000__500_2000,2302.775638,2358.4946,2716.9892,1518.853817
2500_0__1500_1000,2302.775638,2358.4946,2716.9892,1518.853817
2500_2000__1500_1000,2302.775638,2358.4946,2716.9892,1518.853817
500_500__1000_1000,1707.106781,1707.106781,1414.213562,1519.207795
500_1500__1000_1000,1707.106781,1707.106781,1414.213562,1519.207795
2000_1000__2500_500,1707.106781,1707.106781,1414.213562,1519.207795
2000_1000__2500_1500,1707.106781,1707.106781,1414.213562,1519.207795
500_500__2500_1500,1414.213562,2325.14077,2650.28154,1519.734414
500_1500__2500_500,1414.213562,2325.14077,2650.28154,1519.734414
1000_500__500_500,2081.13883,1790.569415,1581.13883,1525.192215
1000_1500__500_1500,2081.13883,1790.569415,1581.13883,1525.192215
2500_500__2000_500,2081.13883,1790.569415,1581.13883,1525.192215
2500_1500__2000_1500,2081.13883,1790.569415,1581.13883,1525.192215
1500_500__500_2000,2509.882419,2656.329028,3312.658057,1550.88368
1500_1500__500_0,2509.882419,2656.329028,3312.658057,1550.88368
2500_0__1500_1500,2509.882419,2656.329028,3312.658057,1550.88368
2500_2000__1500_500,2509.882419,2656.329028,3312.658057,1550.88368
1000_0__1000_1000,2000,2000,2000,1551.177625
1000_2000__1000_1000,2000,2000,2000,1551.177625
2000_1000__2000_0,2000,2000,2000,1551.177625
2000_1000__2000_2000,2000,2000,2000,1551.177625
1000_0__1000_1500,2118.033989,2309.016994,2618.033989,1553.972715
1000_2000__1000_500,2118.033989,2309.016994,2618.033989,1553.972715
2000_500__2000_2000,2118.033989,2309.016994,2618.033989,1553.972715
2000_1500__2000_0,2118.033989,2309.016994,2618.033989,1553.972715
1500_500__0_1000,2707.106781,2644.122806,3288.245611,1559.80549
1500_1500__0_1000,2707.106781,2644.122806,3288.245611,1559.80549
3000_1000__1500_500,2707.106781,2644.122806,3288.245611,1559.80549
3000_1000__1500_1500,2707.106781,2644.122806,3288.245611,1559.80549
0_1000__2000_1000,1000,2000,2000,1559.883118
1000_1000__3000_1000,1000,2000,2000,1559.883118
500_500__1000_1500,1825.14077,1971.587379,1943.174759,1560.594171
500_1500__1000_500,1825.14077,1971.587379,1943.174759,1560.594171
2000_500__2500_1500,1825.14077,1971.587379,1943.174759,1560.594171
2000_1500__2500_500,1825.14077,1971.587379,1943.174759,1560.594171
2500_500__500_1500,3162.27766,3199.172819,4398.345638,1563.526239
2500_1500__500_500,3162.27766,3199.172819,4398.345638,1563.526239
2000_1000__0_500,3061.552813,3061.552813,4123.105626,1565.108592
2000_1000__0_1500,3061.552813,3061.552813,4123.105626,1565.108592
3000_500__1000_1000,3061.552813,3061.552813,4123.105626,1565.108592
3000_1500__1000_1000,3061.552813,3061.552813,4123.105626,1565.108592
1500_0__1500_500,1825.14077,1662.570385,1325.14077,1565.302173
1500_500__1500_0,1825.14077,1662.570385,1325.14077,1565.302173
1500_1500__1500_2000,1825.14077,1662.570385,1325.14077,1565.302173
1500_2000__1500_1500,1825.14077,1662.570385,1325.14077,1565.302173
1500_500__1000_0,2121.320344,1914.213562,1828.427125,1567.263673
1500_1500__1000_2000,2121.320344,1914.213562,1828.427125,1567.263673
2000_0__1500_500,2121.320344,1914.213562,1828.427125,1567.263673
2000_2000__1500_1500,2121.320344,1914.213562,1828.427125,1567.263673
500_500__2000_500,1207.106781,1853.553391,1707.106781,1569.261187
500_1500__2000_1500,1207.106781,1853.553391,1707.106781,1569.261187
1000_500__2500_500,1207.106781,1853.553391,1707.106781,1569.261187
1000_1500__2500_1500,1207.106781,1853.553391,1707.106781,1569.261187
2000_0__1000_500,2532.247551,2325.14077,2650.28154,1570.618379
2000_500__1000_0,2532.247551,2325.14077,2650.28154,1570.618379
2000_1500__1000_2000,2532.247551,2325.14077,2650.28154,1570.618379
2000_2000__1000_1500,2532.247551,2325.14077,2650.28154,1570.618379
1500_0__1000_500,2236.067977,1971.587379,1943.174759,1577.817785
1500_2000__1000_1500,2236.067977,1971.587379,1943.174759,1577.817785
