Segment,Handles_or_Base_Length,Control_Polygon_Perimeter_Average,Perimeter_Average_Error,Threshold_1_Length
2500_0__2000_500,2302.775638,2004.941209,2009.882419,1798.573262
2500_2000__2000_1500,2302.775638,2004.941209,2009.882419,1798.573262
500_0__1500_2000,2236.067977,2736.067977,3472.135955,1801.210076
500_2000__1500_0,2236.067977,2736.067977,3472.135955,1801.210076
1500_0__2500_2000,2236.067977,2736.067977,3472.135955,1801.210076
1500_2000__2500_0,2236.067977,2736.067977,3472.135955,1801.210076
1000_0__500_500,2581.13883,2144.122806,2288.245611,1820.239124
1000_2000__500_1500,2581.13883,2144.122806,2288.245611,1820.239124
2500_500__2000_0,2581.13883,2144.122806,2288.245611,1820.239124
2500_1500__2000_2000,2581.13883,2144.122806,2288.245611,1820.239124
2000_500__0_2000,3354.101966,3427.050983,4854.101966,1821.532854
2000_1500__0_0,3354.101966,3427.050983,4854.101966,1821.532854
3000_0__1000_1500,3354.101966,3427.050983,4854.101966,1821.532854
3000_2000__1000_500,3354.101966,3427.050983,4854.101966,1821.532854
0_1000__3000_1000,2000,3000,4000,1827.270508
0_1000__1000_1000,2000,2000,2000,1828.292847
2000_1000__3000_1000,2000,2000,2000,1828.292847
2000_0__1000_0,2828.427125,2414.213562,2828.427125,1828.426996
2000_2000__1000_2000,2828.427125,2414.213562,2828.427125,1828.426996
500_500__500_500,2288.245611,1644.122806,1288.245611,1832.521592
500_1500__500_1500,2288.245611,1644.122806,1288.245611,1832.521592
2500_500__2500_500,2288.245611,1644.122806,1288.245611,1832.521592
2500_1500__2500_1500,2288.245611,1644.122806,1288.245611,1832.521592
1000_1000__0_0,2236.067977,2325.14077,2650.28154,1834.808059
1000_1000__0_2000,2236.067977,2325.14077,2650.28154,1834.808059
3000_0__2000_1000,2236.067977,2325.14077,2650.28154,1834.808059
3000_2000__2000_1000,2236.067977,2325.14077,2650.28154,1834.808059
1500_0__1000_0,2532.247551,2016.123776,2032.247551,1841.427591
1500_2000__1000_2000,2532.247551,2016.123776,2032.247551,1841.427591
2000_0__1500_0,2532.247551,2016.123776,2032.247551,1841.427591
2000_2000__1500_2000,2532.247551,2016.123776,2032.247551,1841.427591
1500_0__1500_0,2236.067977,1618.033989,1236.067977,1845.645725
1500_2000__1500_2000,2236.067977,1618.033989,1236.067977,1845.645725
500_0__1500_500,1825.14077,1971.587379,1943.174759,1855.283025
500_2000__1500_1500,1825.14077,1971.587379,1943.174759,1855.283025
1500_500__2500_0,1825.14077,1971.587379,1943.174759,1855.283025
1500_1500__2500_2000,1825.14077,1971.587379,1943.174759,1855.283025
500_0__2000_500,1618.033989,2099.586409,2199.172819,1855.808286
500_2000__2000_1500,1618.033989,2099.586409,2199.172819,1855.808286
1000_500__2500_0,1618.033989,2099.586409,2199.172819,1855.808286
1000_1500__2500_2000,1618.033989,2099.586409,2199.172819,1855.808286
500_500__1500_0,1825.14077,1971.587379,1943.174759,1856.506909
500_1500__1500_2000,1825.14077,1971.587379,1943.174759,1856.506909
1500_0__2500_500,1825.14077,1971.587379,1943.174759,1856.506909
1500_2000__2500_1500,1825.14077,1971.587379,1943.174759,1856.506909
0_500__2000_500,1618.033989,2309.016994,2618.033989,1860.421959
0_1500__2000_1500,1618.033989,2309.016994,2618.033989,1860.421959
1000_500__3000_500,1618.033989,2309.016994,2618.033989,1860.421959
1000_1500__3000_1500,1618.033989,2309.016994,2618.033989,1860.421959
500_500__2000_0,1707.106781,2144.122806,2288.245611,1868.547226
500_1500__2000_2000,1707.106781,2144.122806,2288.245611,1868.547226
1000_0__2500_500,1707.106781,2144.122806,2288.245611,1868.547226
1000_2000__2500_1500,1707.106781,2144.122806,2288.245611,1868.547226
1000_0__500_2000,2802.775638,2932.164225,3864.328451,1872.015734
1000_2000__500_0,2802.775638,2932.164225,3864.328451,1872.015734
2500_0__2000_2000,2802.775638,2932.164225,3864.328451,1872.015734
2500_2000__2000_0,2802.775638,2932.164225,3864.328451,1872.015734
2500_500__0_500,3642.691643,3571.345821,5142.691643,1876.446812
2500_1500__0_1500,3642.691643,3571.345821,5142.691643,1876.446812
3000_500__500_500,3642.691643,3571.345821,5142.691643,1876.446812
3000_1500__500_1500,3642.691643,3571.345821,5142.691643,1876.446812
2500_0__500_500,3383.914468,3222.73364,4445.467281,1876.835212
2500_500__500_0,3383.914468,3222.73364,4445.467281,1876.835212
2500_1500__500_2000,3383.914468,3222.73364,4445.467281,1876.835212
2500_2000__500_1500,3383.914468,3222.73364,4445.467281,1876.835212
1500_0__0_1000,3118.033989,2960.404813,3920.809626,1877.378246
1500_2000__0_1000,3118.033989,2960.404813,3920.809626,1877.378246
3000_1000__1500_0,3118.033989,2960.404813,3920.809626,1877.378246
3000_1000__1500_2000,3118.033989,2960.404813,3920.809626,1877.378246
0_0__2000_1000,1414.213562,2325.14077,2650.28154,1880.917858
0_2000__2000_1000,1414.213562,2325.14077,2650.28154,1880.917858
1000_1000__3000_0,1414.213562,2325.14077,2650.28154,1880.917858
1000_1000__3000_2000,1414.213562,2325.14077,2650.28154,1880.917858
2000_0__0_1500,3475.766375,3487.883188,4975.766375,1881.625783
2000_2000__0_500,3475.766375,3487.883188,4975.766375,1881.625783
3000_500__1000_2000,3475.766375,3487.883188,4975.766375,1881.625783
3000_1500__1000_0,3475.766375,3487.883188,4975.766375,1881.625783
500_0__2500_2000,2236.067977,3032.247551,4064.495102,1885.425328
500_2000__2500_0,2236.067977,3032.247551,4064.495102,1885.425328
1500_0__0_1500,3179.586802,3150.453573,4300.907145,1885.709281
1500_2000__0_500,3179.586802,3150.453573,4300.907145,1885.709281
3000_500__1500_2000,3179.586802,3150.453573,4300.907145,1885.709281
3000_1500__1500_0,3179.586802,3150.453573,4300.907145,1885.709281
2000_0__0_1000,3414.213562,3325.14077,4650.28154,1886.155994
2000_2000__0_1000,3414.213562,3325.14077,4650.28154,1886.155994
3000_1000__1000_0,3414.213562,3325.14077,4650.28154,1886.155994
3000_1000__1000_2000,3414.213562,3325.14077,4650.28154,1886.155994
1500_500__0_0,2943.174759,2762.156794,3524.313589,1886.672513
1500_1500__0_2000,2943.174759,2762.156794,3524.313589,1886.672513
3000_0__1500_500,2943.174759,2762.156794,3524.313589,1886.672513
3000_2000__1500_1500,2943.174759,2762.156794,3524.313589,1886.672513
0_0__2000_1500,1914.213562,2707.106781,3414.213562,1888.02844
0_2000__2000_500,1914.213562,2707.106781,3414.213562,1888.02844
1000_500__3000_2000,1914.213562,2707.106781,3414.213562,1888.02844
1000_1500__3000_0,1914.213562,2707.106781,3414.213562,1888.02844
3000_1000__0_1000,4000,4000,6000,1893.798828
500_1000__0_1000,2500,2000,2000,1894.191742
3000_1000__2500_1000,2500,2000,2000,1894.191742
0_500__1000_1000,2118.033989,2118.033989,2236.067977,1906.488501
0_1500__1000_1000,2118.033989,2118.033989,2236.067977,1906.488501
2000_1000__3000_500,2118.033989,2118.033989,2236.067977,1906.488501
2000_1000__3000_1500,2118.033989,2118.033989,2236.067977,1906.488501
0_500__1500_500,1825.14077,2162.570385,2325.14077,1912.316513
0_1500__1500_1500,1825.14077,2162.570385,2325.14077,1912.316513
1500_500__3000_500,1825.14077,2162.570385,2325.14077,1912.316513
1500_1500__3000_1500,1825.14077,2162.570385,2325.14077,1912.316513
1000_500__0_2000,2736.067977,2769.421808,3538.843615,1913.119104
1000_1500__0_0,2736.067977,2769.421808,3538.843615,1913.119104
3000_0__2000_1500,2736.067977,2769.421808,3538.843615,1913.119104
3000_2000__2000_500,2736.067977,2769.421808,3538.843615,1913.119104
2500_0__500_2000,3605.551275,3716.9892,5433.9784,1921.901368
2500_2000__500_0,3605.551275,3716.9892,5433.9784,1921.901368
500_0__1000_2000,2532.247551,2796.900182,3593.800364,1922.770338
500_2000__1000_0,2532.247551,2796.900182,3593.800364,1922.770338
2000_0__2500_2000,2532.247551,2796.900182,3593.800364,1922.770338
2000_2000__2500_0,2532.247551,2796.900182,3593.800364,1922.770338
0_500__2500_500,1825.14077,2662.570385,3325.14077,1927.413891
0_1500__2500_1500,1825.14077,2662.570385,3325.14077,1927.413891
500_500__3000_500,1825.14077,2662.570385,3325.14077,1927.413891
500_1500__3000_1500,1825.14077,2662.570385,3325.14077,1927.413891
500_500__1000_0,2121.320344,1914.213562,1828.427125,1928.336732
500_1500__1000_2000,2121.320344,1914.213562,1828.427125,1928.336732
2000_0__2500_500,2121.320344,1914.213562,1828.427125,1928.336732
2000_2000__2500_1500,2121.320344,1914.213562,1828.427125,1928.336732
0_1000__1000_500,2118.033989,2118.033989,2236.067977,1928.68448
0_1000__1000_1500,2118.033989,2118.033989,2236.067977,1928.68448
2000_500__3000_1000,2118.033989,2118.033989,2236.067977,1928.68448
2000_1500__3000_1000,2118.033989,2118.033989,2236.067977,1928.68448
500_0__1000_500,2236.067977,1971.587379,1943.174759,1931.31994
500_2000__1000_1500,2236.067977,1971.587379,1943.174759,1931.31994
2000_500__2500_0,2236.067977,1971.587379,1943.174759,1931.31994
2000_1500__2500_2000,2236.067977,1971.587379,1943.174759,1931.31994
0_500__2000_2000,2118.033989,2809.016994,3618.033989,1934.184451
0_1500__2000_0,2118.033989,2809.016994,3618.033989,1934.184451
1000_0__3000_1500,2118.033989,2809.016994,3618.033989,1934.184451
1000_2000__3000_500,2118.033989,2809.016994,3618.033989,1934.184451
0_0__2500_1500,2121.320344,3018.398145,4036.796291,1934.643253
0_2000__2500_500,2121.320344,3018.398145,4036.796291,1934.643253
500_500__3000_2000,2121.320344,3018.398145,4036.796291,1934.643253
500_1500__3000_0,2121.320344,3018.398145,4036.796291,1934.643253
2000_500__0_0,3354.101966,3207.82739,4415.654779,1935.196949
2000_1500__0_2000,3354.101966,3207.82739,4415.654779,1935.196949
3000_0__1000_500,3354.101966,3207.82739,4415.654779,1935.196949
3000_2000__1000_1500,3354.101966,3207.82739,4415.654779,1935.196949
1500_0__500_0,2920.809626,2460.404813,2920.809626,1938.899005
1500_2000__500_2000,2920.809626,2460.404813,2920.809626,1938.899005
2500_0__1500_0,2920.809626,2460.404813,2920.809626,1938.899005
2500_2000__1500_2000,2920.809626,2460.404813,2920.809626,1938.899005
500_1000__500_0,2302.775638,2151.387819,2302.775638,1939.323401
500_1000__500_2000,2302.775638,2151.387819,2302.775638,1939.323401
2500_0__2500_1000,2302.775638,2151.387819,2302.775638,1939.323401
2500_2000__2500_1000,2302.775638,2151.387819,2302.775638,1939.323401
1000_0__1500_0,2118.033989,1809.016994,1618.033989,1939.904746
1000_2000__1500_2000,2118.033989,1809.016994,1618.033989,1939.904746
1500_0__2000_0,2118.033989,1809.016994,1618.033989,1939.904746
1500_2000__2000_2000,2118.033989,1809.016994,1618.033989,1939.904746
0_500__3000_1000,2118.033989,3079.707627,4159.415254,1945.37086
0_1000__3000_500,2118.033989,3079.707627,4159.415254,1945.37086
0_1000__3000_1500,2118.033989,3079.707627,4159.415254,1945.37086
0_1500__3000_1000,2118.033989,3079.707627,4159.415254,1945.37086
2500_1000__0_0,3736.067977,3714.325191,5428.650381,1950.923422
2500_1000__0_2000,3736.067977,3714.325191,5428.650381,1950.923422
3000_0__500_1000,3736.067977,3714.325191,5428.650381,1950.923422
3000_2000__500_1000,3736.067977,3714.325191,5428.650381,1950.923422
0_500__3000_1500,2236.067977,3199.172819,4398.345638,1954.221796
0_1500__3000_500,2236.067977,3199.172819,4398.345638,1954.221796
0_500__1000_1500,2236.067977,2325.14077,2650.28154,1957.733042
0_1500__1000_500,2236.067977,2325.14077,2650.28154,1957.733042
2000_500__3000_1500,2236.067977,2325.14077,2650.28154,1957.733042
2000_1500__3000_500,2236.067977,2325.14077,2650.28154,1957.733042
0_0__2500_1000,1914.213562,2803.397983,3606.795966,1957.848491
0_2000__2500_1000,1914.213562,2803.397983,3606.795966,1957.848491
500_1000__3000_0,1914.213562,2803.397983,3606.795966,1957.848491
500_1000__3000_2000,1914.213562,2803.397983,3606.795966,1957.848491
0_0__1500_1500,2121.320344,2621.320344,3242.640687,1959.586966
0_2000__1500_500,2121.320344,2621.320344,3242.640687,1959.586966
1500_500__3000_2000,2121.320344,2621.320344,3242.640687,1959.586966
1500_1500__3000_0,2121.320344,2621.320344,3242.640687,1959.586966
500_0__500_1000,2618.033989,2309.016994,2618.033989,1960.967305
500_2000__500_1000,2618.033989,2309.016994,2618.033989,1960.967305
2500_1000__2500_0,2618.033989,2309.016994,2618.033989,1960.967305
2500_1000__2500_2000,2618.033989,2309.016994,2618.033989,1960.967305
1000_0__1000_0,2414.213562,1707.106781,1414.213562,1963.300234
1000_2000__1000_2000,2414.213562,1707.106781,1414.213562,1963.300234
2000_0__2000_0,2414.213562,1707.106781,1414.213562,1963.300234
2000_2000__2000_2000,2414.213562,1707.106781,1414.213562,1963.300234
500_500__500_2000,2509.882419,2504.941209,3009.882419,1966.022189
500_1500__500_0,2509.882419,2504.941209,3009.882419,1966.022189
2500_0__2500_1500,2509.882419,2504.941209,3009.882419,1966.022189
2500_2000__2500_500,2509.882419,2504.941209,3009.882419,1966.022189
2500_500__0_2000,3817.206808,3866.341378,5732.682755,1966.765466
2500_1500__0_0,3817.206808,3866.341378,5732.682755,1966.765466
3000_0__500_1500,3817.206808,3866.341378,5732.682755,1966.765466
3000_2000__500_500,3817.206808,3866.341378,5732.682755,1966.765466
2000_0__500_0,3216.9892,2858.4946,3716.9892,1971.905596
2000_2000__500_2000,3216.9892,2858.4946,3716.9892,1971.905596
2500_0__1000_0,3216.9892,2858.4946,3716.9892,1971.905596
2500_2000__1000_2000,3216.9892,2858.4946,3716.9892,1971.905596
0_0__1500_1000,1914.213562,2358.4946,2716.9892,1972.613344
0_2000__1500_1000,1914.213562,2358.4946,2716.9892,1972.613344
1500_1000__3000_0,1914.213562,2358.4946,2716.9892,1972.613344
1500_1000__3000_2000,1914.213562,2358.4946,2716.9892,1972.613344
0_500__2500_2000,2236.067977,3075.771962,4151.543925,1974.187246
0_1500__2500_0,2236.067977,3075.771962,4151.543925,1974.187246
500_0__3000_1500,2236.067977,3075.771962,4151.543925,1974.187246
500_2000__3000_500,2236.067977,3075.771962,4151.543925,1974.187246
1500_0__0_500,3179.586802,2880.362816,3760.725632,1975.883242
1500_2000__0_1500,3179.586802,2880.362816,3760.725632,1975.883242
3000_500__1500_0,3179.586802,2880.362816,3760.725632,1975.883242
3000_1500__1500_2000,3179.586802,2880.362816,3760.725632,1975.883242
0_1000__2000_0,2000,2618.033989,3236.067977,1977.728254
0_1000__2000_2000,2000,2618.033989,3236.067977,1977.728254
1000_0__3000_1000,2000,2618.033989,3236.067977,1977.728254
1000_2000__3000_1000,2000,2618.033989,3236.067977,1977.728254
500_0__2500_500,1825.14077,2443.346791,2886.693583,1978.308588
500_500__2500_0,1825.14077,2443.346791,2886.693583,1978.308588
500_1500__2500_2000,1825.14077,2443.346791,2886.693583,1978.308588
500_2000__2500_1500,1825.14077,2443.346791,2886.693583,1978.308588
3000_500__0_1000,4061.552813,4051.467039,6102.934078,1983.662765
3000_1000__0_500,4061.552813,4051.467039,6102.934078,1983.662765
3000_1000__0_1500,4061.552813,4051.467039,6102.934078,1983.662765
3000_1500__0_1000,4061.552813,4051.467039,6102.934078,1983.662765
500_1000__0_500,2561.552813,2134.329797,2268.659594,1988.160008
500_1000__0_1500,2561.552813,2134.329797,2268.659594,1988.160008
3000_500__2500_1000,2561.552813,2134.329797,2268.659594,1988.160008
3000_1500__2500_1000,2561.552813,2134.329797,2268.659594,1988.160008
2500_0__0_1500,3864.328451,3889.902199,5779.804398,1988.189297
2500_2000__0_500,3864.328451,3889.902199,5779.804398,1988.189297
3000_500__500_2000,3864.328451,3889.902199,5779.804398,1988.189297
3000_1500__500_0,3864.328451,3889.902199,5779.804398,1988.189297
1500_0__0_2000,3354.101966,3427.050983,4854.101966,1994.320553
1500_2000__0_0,3354.101966,3427.050983,4854.101966,1994.320553
3000_0__1500_2000,3354.101966,3427.050983,4854.101966,1994.320553
3000_2000__1500_0,3354.101966,3427.050983,4854.101966,1994.320553
2000_0__0_2000,3650.28154,3739.354332,5478.708665,1995.367772
2000_2000__0_0,3650.28154,3739.354332,5478.708665,1995.367772
3000_0__1000_2000,3650.28154,3739.354332,5478.708665,1995.367772
3000_2000__1000_0,3650.28154,3739.354332,5478.708665,1995.367772
500_0__500_1500,2699.172819,2599.586409,3199.172819,1997.47958
500_2000__500_500,2699.172819,2599.586409,3199.172819,1997.47958
2500_500__2500_2000,2699.172819,2599.586409,3199.172819,1997.47958
2500_1500__2500_0,2699.172819,2599.586409,3199.172819,1997.47958
0_500__1500_2000,2236.067977,2678.694161,3357.388321,1998.238143
0_1500__1500_0,2236.067977,2678.694161,3357.388321,1998.238143
1500_0__3000_1500,2236.067977,2678.694161,3357.388321,1998.238143
1500_2000__3000_500,2236.067977,2678.694161,3357.388321,1998.238143
2500_0__0_1000,3802.775638,3747.679021,5495.358041,1999.580893
2500_2000__0_1000,3802.775638,3747.679021,5495.358041,1999.580893
3000_1000__500_0,3802.775638,3747.679021,5495.358041,1999.580893
3000_1000__500_2000,3802.775638,3747.679021,5495.358041,1999.580893
1000_0__0_1000,3000,2707.106781,3414.213562,1999.999252
1000_2000__0_1000,3000,2707.106781,3414.213562,1999.999252
3000_1000__2000_0,3000,2707.106781,3414.213562,1999.999252
3000_1000__2000_2000,3000,2707.106781,3414.213562,1999.999252
1000_0__2000_0,2000,2000,2000,1999.999856
1000_2000__2000_2000,2000,2000,2000,1999.999856
2000_0__0_500,3475.766375,3268.659594,4537.319188,2000.397639
2000_2000__0_1500,3475.766375,3268.659594,4537.319188,2000.397639
3000_500__1000_0,3475.766375,3268.659594,4537.319188,2000.397639
3000_1500__1000_2000,3475.766375,3268.659594,4537.319188,2000.397639
500_500__0_1000,2707.106781,2207.106781,2414.213562,2003.823626
500_1500__0_1000,2707.106781,2207.106781,2414.213562,2003.823626
3000_1000__2500_500,2707.106781,2207.106781,2414.213562,2003.823626
3000_1000__2500_1500,2707.106781,2207.106781,2414.213562,2003.823626
1000_500__0_0,2736.067977,2427.050983,2854.101966,2013.494081
1000_1500__0_2000,2736.067977,2427.050983,2854.101966,2013.494081
3000_0__2000_500,2736.067977,2427.050983,2854.101966,2013.494081
3000_2000__2000_1500,2736.067977,2427.050983,2854.101966,2013.494081
3000_500__0_1500,4123.105626,4142.691643,6285.383286,2013.690494
3000_1500__0_500,4123.105626,4142.691643,6285.383286,2013.690494
0_1000__1500_0,2118.033989,2460.404813,2920.809626,2023.09061
0_1000__1500_2000,2118.033989,2460.404813,2920.809626,2023.09061
1500_0__3000_1000,2118.033989,2460.404813,2920.809626,2023.09061
1500_2000__3000_1000,2118.033989,2460.404813,2920.809626,2023.09061
1000_0__0_1500,3061.552813,2932.164225,3864.328451,2025.948164
1000_2000__0_500,3061.552813,2932.164225,3864.328451,2025.948164
3000_500__2000_2000,3061.552813,2932.164225,3864.328451,2025.948164
3000_1500__2000_0,3061.552813,2932.164225,3864.328451,2025.948164
0_1000__2500_0,2118.033989,2905.308196,3810.616392,2029.936259
0_1000__2500_2000,2118.033989,2905.308196,3810.616392,2029.936259
500_0__3000_1000,2118.033989,2905.308196,3810.616392,2029.936259
500_2000__3000_1000,2118.033989,2905.308196,3810.616392,2029.936259
0_500__1000_500,2236.067977,2118.033989,2236.067977,2035.678378
0_1500__1000_1500,2236.067977,2118.033989,2236.067977,2035.678378
2000_500__3000_500,2236.067977,2118.033989,2236.067977,2035.678378
2000_1500__3000_1500,2236.067977,2118.033989,2236.067977,2035.678378
0_0__2000_2000,2414.213562,3121.320344,4242.640687,2038.234529
0_2000__2000_0,2414.213562,3121.320344,4242.640687,2038.234529
1000_0__3000_2000,2414.213562,3121.320344,4242.640687,2038.234529
1000_2000__3000_0,2414.213562,3121.320344,4242.640687,2038.234529
0_1000__500_1000,2500,2000,2000,2040.309906
2500_1000__3000_1000,2500,2000,2000,2040.309906
1000_0__500_0,2802.775638,2151.387819,2302.775638,2067.547843
1000_2000__500_2000,2802.775638,2151.387819,2302.775638,2067.547843
2500_0__2000_0,2802.775638,2151.387819,2302.775638,2067.547843
2500_2000__2000_2000,2802.775638,2151.387819,2302.775638,2067.547843
500_500__0_1500,2768.659594,2443.346791,2886.693583,2072.779838
500_1500__0_500,2768.659594,2443.346791,2886.693583,2072.779838
3000_500__2500_1500,2768.659594,2443.346791,2886.693583,2072.779838
3000_1500__2500_500,2768.659594,2443.346791,2886.693583,2072.779838
500_0__500_500,2699.172819,2099.586409,2199.172819,2073.994206
500_2000__500_1500,2699.172819,2099.586409,2199.172819,2073.994206
2500_500__2500_0,2699.172819,2099.586409,2199.172819,2073.994206
2500_1500__2500_2000,2699.172819,2099.586409,2199.172819,2073.994206
500_500__500_0,2509.882419,2004.941209,2009.882419,2075.377298
500_1500__500_2000,2509.882419,2004.941209,2009.882419,2075.377298
